image_id,label
2010,4
625,6
2968,4
4041,6
2417,4
4103,5
5468,2
6674,4
6350,1
3739,2
4795,2
6123,5
1970,3
2449,2
2859,6
327,2
430,5
3497,5
2927,5
4130,4
3461,2
1052,4
5612,2
3458,4
3478,3
7150,2
4135,5
2590,6
3252,4
6089,4
1991,2
1838,2
4383,2
6271,2
5159,2
6854,2
4912,6
577,6
4985,4
5814,4
2925,2
3292,4
787,6
4356,2
6320,2
3945,2
1856,5
6168,5
3711,4
2256,6
4798,5
4538,4
4487,4
4225,2
3216,6
875,4
4839,3
4102,4
2703,2
5782,2
3616,5
6347,6
3047,4
2986,5
5628,2
1799,2
1165,2
6188,4
1112,6
3407,2
5946,5
6871,6
5851,4
6724,4
1279,4
1578,4
3601,4
30,6
5191,5
5605,4
4146,2
3067,6
5975,6
7140,1
2541,3
1775,4
2643,2
2975,2
4246,2
5872,2
2434,4
3679,4
7187,1
3148,2
2866,2
6209,4
5618,2
598,5
2526,2
1787,4
6988,4
6728,6
2135,4
6570,2
256,4
2263,1
623,5
1068,4
4270,6
1241,4
2689,5
3103,3
3069,4
5053,4
4859,6
4224,4
2533,5
2988,2
1747,2
115,5
5822,5
2039,2
2426,4
5731,2
6628,5
1255,2
2535,2
5296,4
4747,2
4114,1
6260,3
5405,4
5485,3
1587,6
5106,3
5430,5
1116,2
4113,2
4876,2
4302,2
6903,2
5467,4
6082,4
5068,4
6399,2
5524,2
3331,2
607,2
5006,4
3459,5
3963,4
4506,2
1389,2
4904,1
6223,4
5568,2
1780,5
2862,3
281,2
1159,6
4040,5
369,2
5845,4
4443,5
1945,2
963,2
5665,5
4550,6
27,3
1330,4
4524,3
159,3
3353,4
3770,3
5475,6
5569,5
5533,1
4373,5
1974,2
5369,4
1496,4
4543,6
4500,6
3,2
2740,2
6780,4
5269,2
6870,4
5410,2
3276,5
389,2
66,5
751,2
6577,4
6316,3
4467,4
6171,3
6373,4
1067,5
5811,4
5908,4
2930,4
818,2
1645,2
2073,5
1480,5
5148,4
5763,6
3744,3
6919,5
871,4
5250,2
1745,3
6932,4
7038,2
1687,2
5122,2
225,2
5986,2
4563,2
2929,2
3563,2
4167,6
4157,6
1621,4
3782,4
3312,5
5578,3
1751,6
5370,5
745,5
6066,2
3337,2
104,2
5339,6
1554,6
1317,5
1773,2
6072,6
1995,6
5428,4
2816,2
6494,4
5194,4
6211,4
1670,2
2445,2
5080,4
5019,4
4478,4
6264,4
4796,4
1011,2
3051,4
158,6
5679,2
6741,4
3377,5
1533,4
3607,2
7084,5
429,3
969,2
1005,4
5635,2
6955,6
3706,5
1918,2
7197,4
6732,5
4216,2
2032,4
3198,2
4345,5
4035,2
1236,6
3663,2
4445,3
4232,6
3733,5
4227,1
3130,3
5846,4
6619,2
2310,3
1075,4
3587,5
3643,3
1351,4
6195,4
4249,4
4819,6
3026,5
5636,4
2091,2
5275,4
3776,2
4803,4
6986,5
6005,6
4592,2
2655,6
2516,6
6290,2
4651,2
2416,4
3677,2
1675,5
3556,2
6414,2
1101,5
2,4
7021,2
5354,5
2432,3
3132,2
1393,5
388,6
514,4
3576,2
879,6
4547,6
3091,4
6713,6
3309,2
3325,4
5034,4
720,4
6087,5
1796,2
4052,5
1988,2
785,2
3431,2
5907,5
948,6
2870,5
2520,2
4452,4
543,2
3465,2
2566,4
4674,2
5014,4
165,2
3320,4
145,2
4282,2
6440,4
5983,6
470,4
990,5
3220,4
2644,2
7149,2
2920,4
1951,4
3906,2
5011,5
5117,2
2038,2
3015,5
3709,2
3658,2
4126,4
354,2
90,4
1250,4
7005,4
1709,4
557,2
5860,3
6467,4
4994,5
605,6
5256,5
656,2
2585,2
5171,4
676,2
1651,1
4848,3
3853,2
4569,3
7096,5
5739,6
2613,5
6519,4
2838,5
3101,4
4434,4
5557,2
4149,6
6814,3
4864,4
6772,6
5150,2
5780,4
156,3
3336,6
2805,4
812,4
2024,4
3516,2
5075,6
7068,4
48,2
3322,3
3644,2
989,2
1100,6
976,4
1137,2
2513,5
5904,2
3527,2
5736,5
1354,2
2883,3
4739,4
2501,5
3820,4
1819,4
5556,5
7181,2
6406,4
529,2
4202,1
1589,6
912,5
3628,2
3058,2
2157,5
5216,2
3446,2
333,4
3190,2
5601,2
4203,2
4003,5
4066,6
1499,4
4017,6
2276,4
4811,4
5285,3
4266,4
1336,2
3883,2
1123,4
6164,5
418,5
1481,2
1152,5
5695,4
3278,4
7029,2
3289,4
4444,6
1149,5
2627,4
6237,2
5902,4
1441,4
6324,4
1659,4
1793,4
226,6
1162,6
4713,4
4983,6
4975,5
4945,4
6092,2
1576,4
6487,2
988,5
6653,6
4748,2
2186,5
816,1
2861,2
1200,5
3745,6
7177,2
940,5
2237,6
5126,2
1690,4
5342,5
2085,4
2148,2
645,5
3055,5
2244,2
4244,5
998,4
5027,6
4616,4
5682,2
5169,2
3735,5
4401,2
4065,4
6380,6
591,2
2893,3
590,2
5063,4
7061,2
1212,6
5835,4
4776,4
1734,4
1348,4
4578,4
586,6
2625,4
4535,6
742,4
4769,5
3715,5
4423,6
3799,6
5378,6
5769,3
2908,4
3443,4
1399,2
7088,2
5163,4
3455,6
2509,4
5024,4
3456,2
6429,4
5727,5
3568,2
1179,2
3161,4
1127,2
3136,4
3780,2
5702,2
3231,2
1880,4
6006,1
4602,5
4878,2
6459,3
2909,3
4171,6
3447,3
2016,3
5826,6
2284,2
4093,2
4267,4
3420,2
1015,4
5152,5
5455,4
2605,2
6238,2
2202,4
2891,2
3235,2
2196,4
6770,2
3821,5
3867,3
6784,4
4271,4
3622,2
6774,2
4213,5
2882,2
6303,2
6179,6
1925,2
4891,4
2974,4
373,2
6964,2
1678,4
2346,5
5829,4
857,2
340,6
6377,2
6133,2
5044,4
6248,6
4490,2
5241,2
305,2
6918,3
5713,2
3230,4
2815,2
2620,2
179,2
6510,4
2163,1
5279,6
4144,6
6799,2
2764,5
3962,5
2782,4
4893,5
2179,4
2593,5
6673,5
5029,2
2094,4
5506,2
6439,5
4586,2
5866,2
1475,4
3469,2
1497,5
6000,4
2128,2
3483,4
133,2
5592,5
495,2
4097,2
4634,2
1694,4
6240,2
5626,2
98,2
1767,3
2998,6
5581,5
83,2
2412,2
1590,2
1786,5
1878,2
5085,4
2116,2
3783,3
4699,4
1472,2
6155,4
5935,2
5423,5
1584,3
2488,4
2799,5
3942,4
469,5
233,2
4947,6
331,4
2015,3
485,5
1629,3
5333,5
6348,5
4643,4
7100,6
6939,4
4466,2
1550,2
7006,2
1630,6
634,3
2595,2
4700,4
3204,4
3124,2
2724,2
2052,5
2479,2
1074,4
1238,5
3966,5
7083,5
5260,4
2847,6
4898,4
4860,4
3511,4
4883,3
401,3
5487,3
3287,4
3558,1
5186,2
3802,5
4036,2
5426,2
1294,2
2810,2
5920,6
3988,4
6594,2
6205,5
1623,2
517,2
1289,2
6869,2
2104,4
4123,4
7011,4
6159,4
106,4
1128,2
5329,3
2216,4
6856,4
3361,5
5562,5
2308,2
3192,2
1846,2
3247,5
7087,2
5514,1
7111,3
1421,2
5252,6
2817,3
6881,2
6806,4
2990,4
2287,2
2619,1
6460,5
113,4
1821,2
3723,5
3727,3
5057,6
5185,2
481,6
1716,4
4692,3
1720,3
4397,2
1469,6
5218,4
5416,5
5022,4
5738,4
2343,2
4477,5
39,2
1598,4
6878,6
7151,4
1740,6
721,2
4938,3
617,2
5143,4
6956,2
6233,3
3098,6
4231,4
1805,6
601,5
5108,6
5726,4
6804,5
4735,2
6261,2
1235,5
4858,4
7090,2
1237,5
1459,3
2860,2
6808,4
2441,2
6366,1
2482,3
2349,4
2252,2
1827,2
860,5
3448,4
3849,4
2616,2
3980,4
3009,5
1428,2
3239,5
6045,5
537,6
4279,2
4686,2
5239,2
1732,2
409,4
1627,4
3748,2
6339,5
6461,4
937,1
3038,2
7131,5
4568,5
2926,4
5870,2
1043,2
3726,5
5938,2
6684,2
4830,5
377,2
5336,2
6680,2
1502,4
6235,2
6051,4
6941,2
1307,2
5744,4
2258,6
4177,4
1638,2
1652,4
1308,3
6801,6
6336,3
4714,4
3680,4
1789,2
2409,2
1653,5
1170,6
6862,4
6345,2
2420,1
3012,4
3027,4
6691,4
5446,3
2523,4
2108,6
3632,4
2366,4
5425,6
1118,2
2554,5
5064,4
2682,5
3076,2
3787,4
4618,4
6267,5
1102,5
6405,4
6553,2
5211,4
1398,4
5672,4
328,5
4422,3
4354,2
5217,2
5432,4
4785,4
5056,1
5828,2
2053,6
5399,4
5910,4
774,2
6949,4
3630,5
5576,4
2191,2
4815,4
1965,2
7091,5
611,4
4475,6
4187,4
6773,2
658,4
1558,4
1585,4
3145,2
5373,4
6823,3
6093,2
538,2
3960,6
834,5
4613,3
5334,6
6543,4
4652,2
6352,5
6893,5
4080,5
3369,3
2699,4
1625,2
10,5
5950,2
5209,2
5280,4
2841,6
4139,3
3812,5
4392,4
2917,3
353,5
3538,3
6370,2
4784,6
4229,2
2324,5
6559,4
4259,2
2610,5
2725,4
5472,4
1520,4
6474,1
6858,2
3043,3
779,4
6907,5
6493,2
5796,4
6987,3
3345,4
3271,4
2536,2
3178,4
2539,5
562,3
6486,2
3007,2
6725,4
3004,5
3100,5
872,4
718,4
403,4
1444,2
5142,6
3531,2
2369,1
2166,4
1575,3
2147,3
6571,5
5077,2
542,6
1402,4
2021,4
6184,4
2223,1
2072,3
3817,4
287,3
4138,4
5771,5
4696,2
4855,5
5824,2
5703,2
5587,5
4856,4
2811,2
493,2
4353,5
2464,6
5942,5
533,6
283,4
5396,5
408,3
2326,1
6989,4
3114,1
6581,3
6642,5
6032,4
4303,2
297,4
3957,3
4679,2
2453,2
2059,4
38,5
4437,1
53,6
3993,2
905,5
368,6
4326,6
2184,5
7022,5
3141,6
1335,2
4204,6
80,6
2299,4
6539,2
5271,2
6232,6
7115,1
3660,2
2980,2
7112,4
312,4
2729,6
3693,4
2183,5
5103,4
2322,6
2233,4
4272,6
6381,6
5415,2
6382,6
2264,4
6407,4
6042,6
4432,5
2373,4
580,2
2394,4
1125,2
7109,4
2758,4
2800,3
2458,2
6632,6
5172,2
2272,6
1931,4
1990,2
1610,5
1464,4
4389,3
6769,1
1914,4
6323,4
3635,2
1022,4
4257,5
3436,2
1388,5
6981,5
3418,2
6670,2
3765,2
1850,4
1092,2
6913,4
5093,4
5038,2
1704,4
452,2
44,4
3506,5
239,4
5709,4
5516,2
3158,2
1830,5
6182,6
2253,3
4582,4
3222,4
4277,2
3936,5
1082,4
1375,6
1866,4
2751,2
6016,4
5059,2
2874,5
4556,6
4328,2
178,4
6134,4
4492,5
5912,5
1901,4
5231,5
3716,6
2292,3
5497,5
2594,2
4703,2
4559,2
12,6
6578,2
4963,3
3409,4
3692,5
6388,4
1391,2
2661,5
3509,4
5332,4
3557,1
3779,4
2372,4
5746,4
2617,4
6761,4
1987,4
4950,4
3500,4
7155,4
1936,2
5885,5
1733,6
5456,4
4982,6
2824,2
4222,5
3030,2
2984,2
5228,5
7043,2
2102,5
4516,4
911,4
3087,2
252,4
5086,2
2781,2
3097,2
6247,5
4989,3
5546,2
4943,6
6426,4
4371,2
2030,4
100,6
5534,4
5965,5
7063,5
364,2
5002,4
1293,2
6054,6
4032,2
3348,2
102,2
2525,6
4043,6
1461,2
3528,4
4583,3
6482,5
3462,5
3213,5
1618,2
6079,5
1323,4
1160,3
4738,5
2306,6
155,4
7174,2
6251,4
4521,4
4984,5
4750,4
4624,4
1619,3
2597,2
3355,2
4690,6
6899,3
2938,2
6528,3
6292,6
61,2
7097,2
1003,6
3439,2
824,4
7046,5
5503,2
5397,3
4704,4
2025,5
700,2
3718,5
2778,4
919,2
5043,4
17,2
4836,2
1512,2
422,2
5993,2
4142,2
1669,4
5433,6
4880,2
3451,6
6221,5
5789,2
4099,2
2355,4
2794,6
5812,3
6675,2
